name,imp
floor,543
id,786
lat,495
lng,544
osm_amenity_points_in_0.001,272
osm_amenity_points_in_0.005,384
osm_amenity_points_in_0.0075,321
osm_amenity_points_in_0.01,282
osm_building_points_in_0.001,0
osm_building_points_in_0.005,50
osm_building_points_in_0.0075,83
osm_building_points_in_0.01,89
osm_catering_points_in_0.001,107
osm_catering_points_in_0.005,279
osm_catering_points_in_0.0075,281
osm_catering_points_in_0.01,285
osm_city_closest_dist,727
osm_city_nearest_population,305
osm_crossing_closest_dist,660
osm_crossing_points_in_0.001,145
osm_crossing_points_in_0.005,402
osm_crossing_points_in_0.0075,375
osm_crossing_points_in_0.01,427
osm_culture_points_in_0.001,25
osm_culture_points_in_0.005,106
osm_culture_points_in_0.0075,151
osm_culture_points_in_0.01,176
osm_finance_points_in_0.001,109
osm_finance_points_in_0.005,188
osm_finance_points_in_0.0075,220
osm_finance_points_in_0.01,170
osm_healthcare_points_in_0.005,128
osm_healthcare_points_in_0.0075,223
osm_healthcare_points_in_0.01,201
osm_historic_points_in_0.005,129
osm_historic_points_in_0.0075,225
osm_historic_points_in_0.01,258
osm_hotels_points_in_0.005,127
osm_hotels_points_in_0.0075,154
osm_hotels_points_in_0.01,192
osm_leisure_points_in_0.005,173
osm_leisure_points_in_0.0075,208
osm_leisure_points_in_0.01,244
osm_offices_points_in_0.001,72
osm_offices_points_in_0.005,166
osm_offices_points_in_0.0075,153
osm_offices_points_in_0.01,217
osm_shops_points_in_0.001,159
osm_shops_points_in_0.005,326
osm_shops_points_in_0.0075,363
osm_shops_points_in_0.01,373
osm_subway_closest_dist,598
osm_train_stop_closest_dist,551
osm_train_stop_points_in_0.005,1
osm_train_stop_points_in_0.0075,1
osm_train_stop_points_in_0.01,17
osm_transport_stop_closest_dist,761
osm_transport_stop_points_in_0.005,310
osm_transport_stop_points_in_0.0075,336
osm_transport_stop_points_in_0.01,316
reform_count_of_houses_1000,499
reform_count_of_houses_500,477
reform_house_population_1000,715
reform_house_population_500,793
reform_mean_floor_count_1000,665
reform_mean_floor_count_500,616
reform_mean_year_building_1000,492
reform_mean_year_building_500,657
total_square,1026
date,246
realty_type,236
price_type,0
floor_number,11
city_Ангарск,0
city_АнжероСудженск,0
city_Апрелевка,0
city_Арзамас,0
city_Арск,0
city_Артем,0
city_Афонино,0
city_Ачинск,0
city_Балашиха,0
city_Барнаул,0
city_Белгород,0
city_Белово,0
city_Белокуриха,0
city_Беломорск,0
city_Белореченск,0
city_Бердск,0
city_Березовский,0
city_Берсеневка,0
city_Бийск,0
city_Бирюч,0
city_Боброво,0
city_Бокситогорск,0
city_Бородино,0
city_Братск,0
city_Брянск,0
city_ВерхняяПышма,0
city_Видное,0
city_Владивосток,0
city_Волгоград,0
city_Волгодонск,0
city_Волжский,0
city_Вологда,0
city_Воронеж,0
city_Выборг,0
city_Вязьма,0
city_Гатчина,0
city_Геленджик,0
city_ГорноАлтайск,0
city_Губаха,0
city_Десногорск,0
city_Дзержинск,0
city_Дзержинский,0
city_Долгопрудный,0
city_Дорохово,0
city_Дрожжино,0
city_Екатеринбург,1
city_ЕмельяновскийрайонпосСолонцы,0
city_Ессентуки,0
city_Железногорск,0
city_Жешарт,0
city_Зеленогорск,0
city_Зеленоградск,0
city_Златоуст,0
city_ЗональнаяСтанция,0
city_Иваново,0
city_Ижевск,0
city_Инской,0
city_Иркутск,7
city_ИркутскийрайонМарковарпЗеленыйБерегмкр,0
city_ИркутскийрайонМарковарпСтрижиквл,0
city_ИркутскийрайонпосМолодежный,0
city_Казань,0
city_Калининград,0
city_Калуга,0
city_КаменскУральский,0
city_КаменскШахтинский,0
city_Каневская,0
city_Канск,0
city_Кемерово,9
city_Кизел,0
city_Кингисепп,0
city_Кириши,0
city_Киров,0
city_Киселевск,0
city_Клинцы,0
city_Коммунар,0
city_Кондопога,0
city_Копейск,0
city_Коркино,0
city_Костомукша,0
city_Кострома,0
city_Красногорск,0
city_Краснодар,0
city_Краснокамск,0
city_Красноярск,14
city_Кромы,0
city_Кстово,0
city_Кудрово,0
city_Кузьмоловский,0
city_Курск,0
city_Курчатов,0
city_Лангепас,0
city_ЛенинскКузнецкий,0
city_Лесозаводск,0
city_Липецк,0
city_Липовицы,0
city_Луга,0
city_Людиново,0
city_Магнитогорск,0
city_МалоеИсаково,0
city_Малоярославец,0
city_Маркова,0
city_Медвежьегорск,0
city_Междуреченск,0
city_Миасс,0
city_Минусинск,0
city_Михайловка,0
city_Можайск,0
city_Мокшан,0
city_Москва,72
city_Мурино,0
city_Мценск,0
city_НабережныеЧелны,0
city_Назарово,0
city_Находка,0
city_Нефтекамск,0
city_Нефтеюганск,0
city_Нижневартовск,0
city_Нижнекамск,0
city_Нижнеудинск,0
city_НижнийНовгород,1
city_НижнийТагил,0
city_Новоалтайск,0
city_НовоеДевяткино,0
city_Новозыбков,0
city_Новокузнецк,0
city_Новомосковск,0
city_Новороссийск,0
city_Новосибирск,0
city_Новочеркасск,0
city_Новошахтинск,0
city_НовыйОскол,0
city_Норильск,0
city_Нягань,0
city_Обнинск,0
city_Одинцово,0
city_Омск,49
city_Орел,0
city_Орл,0
city_ОрловскийрайондИвановское,0
city_ПавловскийПосад,0
city_Пенза,0
city_Первоуральск,0
city_Пермь,0
city_Пестрецы,0
city_Петрозаводск,0
city_Печора,0
city_Пикалево,0
city_Пионерский,0
city_Подольск,0
city_Покачи,0
city_Полевской,0
city_Приозерск,0
city_ПрионежскийрайонНововилговскоеспосдПоловина,0
city_Прокопьевск,0
city_Пряжа,0
city_Путевка,0
city_Радужный,0
city_Реутов,0
city_Ровеньки,0
city_Ромашково,0
city_РостовнаДону,0
city_Рубцовск,0
city_Руза,0
city_Рузаевка,0
city_Самара,0
city_СанктПетербург,3
city_Саранск,0
city_Сарапул,0
city_Саратов,0
city_Саянск,0
city_Светлый,0
city_Северск,0
city_Сегежа,0
city_СергиевПосад,0
city_Серпухов,0
city_Славск,0
city_Смоленск,0
city_Смышляевка,0
city_Советск,0
city_Советский,0
city_Соликамск,0
city_Солнечногорск,0
city_Сортавала,0
city_Сосновоборск,0
city_СосновыйБор,0
city_Сочи,0
city_Стерлитамак,0
city_Строитель,0
city_Суворов,0
city_Суоярви,0
city_Супонево,0
city_Сургут,0
city_Сызрань,0
city_Сыктывкар,0
city_Таганрог,0
city_Тайга,0
city_Тайшет,0
city_Тимашевск,0
city_Тихвин,0
city_Тихорецк,0
city_Тобольск,0
city_Тольятти,0
city_Томск,1
city_Тосног,0
city_Троицк,0
city_Тула,0
city_Тутаев,0
city_Тюмень,0
city_Узловая,0
city_Ульяновск,0
city_Усинск,0
city_УсольеСибирское,0
city_Уссурийск,0
city_УстьИлимск,0
city_УстьКут,0
city_УстьОрдынский,0
city_Уфа,0
city_Ухта,0
city_Фокино,0
city_ХантыМансийск,0
city_Чайковский,0
city_Чебаркуль,0
city_Челябинск,0
city_Черемушки,0
city_Череповец,0
city_Шелехов,0
city_Шерегеш,0
city_Энгельс,0
city_Югорск,0
city_Юрга,0
city_Яблоновский,0
city_Ярославль,0
city_Ярцево,0
city_Ясногорск,0
city_городСветлый,0
city_рабочийпослокМаркова,0
osm_city_nearest_name_Ангарск,0
osm_city_nearest_name_Арзамас,0
osm_city_nearest_name_Артм,0
osm_city_nearest_name_Ачинск,0
osm_city_nearest_name_Балашиха,0
osm_city_nearest_name_Барнаул,0
osm_city_nearest_name_Белгород,0
osm_city_nearest_name_Бердск,0
osm_city_nearest_name_Березники,0
osm_city_nearest_name_Бийск,0
osm_city_nearest_name_Братск,0
osm_city_nearest_name_Брянск,0
osm_city_nearest_name_ВеликиеЛуки,0
osm_city_nearest_name_ВеликийНовгород,0
osm_city_nearest_name_Владивосток,0
osm_city_nearest_name_Волгоград,0
osm_city_nearest_name_Волгодонск,0
osm_city_nearest_name_Волжский,0
osm_city_nearest_name_Вологда,0
osm_city_nearest_name_Воронеж,0
osm_city_nearest_name_Воткинск,0
osm_city_nearest_name_ГорноАлтайск,0
osm_city_nearest_name_Дзержинск,0
osm_city_nearest_name_Долгопрудный,0
osm_city_nearest_name_Домодедово,0
osm_city_nearest_name_Екатеринбург,2
osm_city_nearest_name_Ессентуки,0
osm_city_nearest_name_Зеленоград,0
osm_city_nearest_name_Златоуст,0
osm_city_nearest_name_Иваново,0
osm_city_nearest_name_Ижевск,0
osm_city_nearest_name_Иркутск,1
osm_city_nearest_name_Казань,0
osm_city_nearest_name_Калининград,0
osm_city_nearest_name_Калуга,0
osm_city_nearest_name_КаменскУральский,0
osm_city_nearest_name_Кемерово,5
osm_city_nearest_name_Киров,0
osm_city_nearest_name_Колпино,0
osm_city_nearest_name_Королв,0
osm_city_nearest_name_Кострома,0
osm_city_nearest_name_Красногорск,0
osm_city_nearest_name_Краснодар,0
osm_city_nearest_name_Красноярск,4
osm_city_nearest_name_Курск,0
osm_city_nearest_name_Липецк,0
osm_city_nearest_name_Люберцы,0
osm_city_nearest_name_Магнитогорск,0
osm_city_nearest_name_Майкоп,0
osm_city_nearest_name_Миасс,0
osm_city_nearest_name_Москва,0
osm_city_nearest_name_Мытищи,0
osm_city_nearest_name_НабережныеЧелны,0
osm_city_nearest_name_НарьянМар,0
osm_city_nearest_name_Находка,0
osm_city_nearest_name_Нефтекамск,0
osm_city_nearest_name_Нефтеюганск,0
osm_city_nearest_name_Нижневартовск,0
osm_city_nearest_name_Нижнекамск,0
osm_city_nearest_name_НижнийНовгород,1
osm_city_nearest_name_НижнийТагил,0
osm_city_nearest_name_Новокузнецк,0
osm_city_nearest_name_Новомосковск,0
osm_city_nearest_name_Новороссийск,0
osm_city_nearest_name_Новосибирск,1
osm_city_nearest_name_Новочеркасск,0
osm_city_nearest_name_Новошахтинск,0
osm_city_nearest_name_Норильск,0
osm_city_nearest_name_Обнинск,0
osm_city_nearest_name_Одинцово,0
osm_city_nearest_name_Омск,28
osm_city_nearest_name_Орл,0
osm_city_nearest_name_Пенза,0
osm_city_nearest_name_Первоуральск,0
osm_city_nearest_name_Пермь,0
osm_city_nearest_name_Петрозаводск,1
osm_city_nearest_name_Подольск,0
osm_city_nearest_name_Прокопьевск,0
osm_city_nearest_name_Псков,0
osm_city_nearest_name_Пушкин,0
osm_city_nearest_name_РостовнаДону,0
osm_city_nearest_name_Рубцовск,0
osm_city_nearest_name_Самара,0
osm_city_nearest_name_СанктПетербург,0
osm_city_nearest_name_Саранск,0
osm_city_nearest_name_Сарапул,0
osm_city_nearest_name_Саратов,0
osm_city_nearest_name_Северск,0
osm_city_nearest_name_СергиевПосад,0
osm_city_nearest_name_Серов,0
osm_city_nearest_name_Серпухов,0
osm_city_nearest_name_Смоленск,0
osm_city_nearest_name_Соликамск,0
osm_city_nearest_name_Сочи,0
osm_city_nearest_name_СтарыйОскол,0
osm_city_nearest_name_Стерлитамак,0
osm_city_nearest_name_Сургут,0
osm_city_nearest_name_Сызрань,0
osm_city_nearest_name_Сыктывкар,0
osm_city_nearest_name_Таганрог,0
osm_city_nearest_name_Тобольск,0
osm_city_nearest_name_Тольятти,0
osm_city_nearest_name_Томск,2
osm_city_nearest_name_Тула,0
osm_city_nearest_name_Тюмень,0
osm_city_nearest_name_Узловая,0
osm_city_nearest_name_Ульяновск,0
osm_city_nearest_name_Уссурийск,0
osm_city_nearest_name_Уфа,0
osm_city_nearest_name_ХантыМансийск,0
osm_city_nearest_name_Химки,0
osm_city_nearest_name_Челябинск,0
osm_city_nearest_name_Череповец,0
osm_city_nearest_name_Шахты,0
osm_city_nearest_name_Электросталь,0
osm_city_nearest_name_Энгельс,0
osm_city_nearest_name_Ярославль,0
region_Алтай,0
region_Алтайскийкрай,0
region_Башкортостан,0
region_Белгородскаяобласть,0
region_Брянскаяобласть,0
region_Волгоградскаяобласть,0
region_Вологодскаяобласть,0
region_Воронежскаяобласть,0
region_Ивановскаяобласть,0
region_Иркутскаяобласть,1
region_Калининградскаяобласть,0
region_Калужскаяобласть,0
region_Карелия,0
region_Кемеровскаяобласть,5
region_Кировскаяобласть,0
region_Коми,0
region_Костромскаяобласть,0
region_Краснодарскийкрай,0
region_Красноярскийкрай,4
region_Курскаяобласть,13
region_Ленинградскаяобласть,0
region_Липецкаяобласть,0
region_Мордовия,0
region_Москва,38
region_Московскаяобласть,0
region_Нижегородскаяобласть,3
region_Новосибирскаяобласть,1
region_Омскаяобласть,9
region_Орловскаяобласть,0
region_Пензенскаяобласть,0
region_Пермскийкрай,0
region_Приморскийкрай,0
region_Ростовскаяобласть,0
region_Самарскаяобласть,0
region_СанктПетербург,1
region_Саратовскаяобласть,0
region_Свердловскаяобласть,3
region_Смоленскаяобласть,0
region_Ставропольскийкрай,0
region_Татарстан,0
region_Томскаяобласть,2
region_Тульскаяобласть,0
region_Тюменскаяобласть,0
region_Удмуртия,0
region_Ульяновскаяобласть,0
region_ХантыМансийскийАО,0
region_Челябинскаяобласть,0
region_Ярославскаяобласть,0
reg_groups_Москва,41
reg_groups_Питер,15
reg_groups_Сибирь,27
